,taxID,genus,epithet,entry_UIDs,count,outgroup
0,2592612,Hemileccinum,subglabripes,"['761879415', '526840133', '8100468']",3,False
1,2528269,Neoboletus,tomentulosus,"['1579200630', '1579200631', '1095784308']",3,False
3,2338527,Spongispora,temasekensis,['1583138869'],1,False
5,2108296,Exsudoporus,floridanus,['336285529'],1,False
7,2057779,Rubroboletus,esculentus,"['1316068676', '1316068679']",2,False
8,2050028,Aureoboletus,quercus-spinosae,"['1390093865', '1273279072', '1273279073', '1273279074', '1273279075']",5,False
9,2048560,Caloboletus,xiangtoushanensis,"['1579200641', '1579200642', '1579200643', '1393564794', '1272736152', '1272736153', '1272736154']",7,False
11,1987365,Xerocomus,sp. ABM-2017a,"['1407919105', '1386874999']",2,False
12,1979803,Suillus,phylopictus,"['1395446770', '1180720326', '1180720327', '1180720328', '1180720329', '1180720330', '1180720331', '1180720332', '1180720333', '1180720334', '1180720335']",11,False
13,1979801,Suillus,kwangtungensis,"['1666020273', '1395446771', '1321357919', '1180720336', '1180720337']",5,False
14,1968697,Suillus,sp. RZ-2017a,"['1180720010', '1180720011', '1180720012', '1180720013', '1180720014']",5,False
15,1968696,Suillus,salmonicolor,['1159182368'],1,False
17,1935359,Rhizopogon,sp.,"['1020159795', '1020159797', '1020159799', '1020159800', '916344429', '916344430', '544161230', '433026864', '433026865', '433026866', '433032056', '405794602', '405794661', '193297378', '193297235']",15,False
18,1930190,Suillus,alpinus,"['1180718701', '1180718702', '1180718703', '1180718704', '1180718705', '341942489', '341942490', '341942491']",8,False
19,1930189,Suillus,aurihymenius,"['1180718706', '1180718707', '1180718708', '341942487', '341942488']",5,False
20,1928356,Suillus,sp.,"['1180718674', '1180718676', '1194587807', '1194587808', '1194587809', '1194587810', '1194587811', '1194587812', '1194587813', '1194587814', '1194587818', '1194587819', '1194587820', '1194587828', '1194587829', '1194587830', '1194587831', '1194587832', '1180720015', '1180720016', '1180720017', '1180720018', '1180720019', '1180720020', '1180720028', '1180720029', '1180720079', '1180720080', '1180720081', '1180720082', '1180720083', '1180720085', '1180720086', '1180720087', '1180720088', '1180720132', '1180720134', '1180720135', '1180720136', '1180720137', '1180720138', '1180720139', '1180720140', '1180720144', '1180720145', '1180720146', '1180720147', '1180720148', '1180720149', '1180720152', '1159182366']",51,False
21,1918494,Singerocomus,inundabilis,"['942526690', '942526692', '942526693', '942526694', '942526695', '942526696', '336285662']",7,False
23,1914392,Sutorius,sp. HKAS 58724,['1095467799'],1,False
24,1914391,Sutorius,sp. HKAS 59443,['1095467798'],1,False
25,1914360,Xerocomus,sp. HKAS 67749,['1095784373'],1,False
26,1914359,Xerocomus,sp. HKAS 57765,['1095784372'],1,False
27,1914358,Xerocomus,sp. HKAS 57339,['1095784371'],1,False
28,1914218,Tengioboletus,sp. HKAS 77869,['1095784355'],1,False
29,1914216,Tengioboletus,reticulatus,"['1395446742', '1095784353', '1095784354']",3,False
30,1914215,Tengioboletus,glutinosus,['1095784352'],1,False
31,1914213,Chiua,virens,"['1666020272', '1029978559', '1095784247', '1095784254', '1095784398', '1095784402', '1095784403', '613808231', '507592793', '485963954', '440919681', '298354109', '108744749']",13,False
32,1914212,Tylocinum,griseolum,"['1095784248', '1095784328', '613808244']",3,False
34,1914185,Butyriboletus,sp. MHHNU 7456,['1095784236'],1,False
35,1914181,Harrya,sp. HKAS 90194,['1095784397'],1,False
36,1914180,Harrya,sp. HKAS 50526,['1095784390'],1,False
37,1914179,Harrya,sp. HKAS 51181,['1095784288'],1,False
38,1914178,Hemileccinum,sp. HKAS 59445,['1095784276'],1,False
39,1914177,Leccinellum,sp. HKAS 53410,['1095784282'],1,False
40,1914172,Pulveroboletus,sp. HKAS 52615,['1095784316'],1,False
41,1914167,Tylopilus,sp. HKAS 90202,['1095784320'],1,False
42,1914166,Tylopilus,sp. HKAS 50211,['1095784249'],1,False
43,1914164,Neoboletus,ferrugineus,"['1095784292', '1095784293']",2,False
44,1914158,Chiua,olivaceoreticulata,"['1393564702', '1095784290', '1095784395', '1095784396']",4,False
45,1914108,Xerocomus,yunnanensis,"['1095784387', '1095784388']",2,False
46,1914107,Xerocomus,velutinus,"['1395446746', '1095784370']",2,False
47,1914106,Xerocomus,subparvus,"['1395446744', '1095784364', '1095784375', '1095784384']",4,False
48,1914105,Xerocomus,rugosellus,['1095784383'],1,False
49,1914104,Xerocomus,piceicola,"['1095784381', '1095784382']",2,False
50,1914102,Xerocomus,microcapoides,"['1095784376', '1095784377']",2,False
